INSERT INTO trend_table VALUES ('2015', '01', '1', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '8', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '1', '9', '0', '29');
INSERT INTO trend_table VALUES ('2015', '01', '1', '10', '0', '58');
INSERT INTO trend_table VALUES ('2015', '01', '1', '11', '1', '105');
INSERT INTO trend_table VALUES ('2015', '01', '1', '12', '1', '68');
INSERT INTO trend_table VALUES ('2015', '01', '1', '13', '0', '59');
INSERT INTO trend_table VALUES ('2015', '01', '1', '14', '0', '60');
INSERT INTO trend_table VALUES ('2015', '01', '1', '15', '0', '18');
INSERT INTO trend_table VALUES ('2015', '01', '1', '16', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '1', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '1', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '8', '0', '2');
INSERT INTO trend_table VALUES ('2015', '01', '2', '9', '0', '14');
INSERT INTO trend_table VALUES ('2015', '01', '2', '10', '0', '21');
INSERT INTO trend_table VALUES ('2015', '01', '2', '11', '1', '78');
INSERT INTO trend_table VALUES ('2015', '01', '2', '12', '1', '121');
INSERT INTO trend_table VALUES ('2015', '01', '2', '13', '1', '113');
INSERT INTO trend_table VALUES ('2015', '01', '2', '14', '1', '73');
INSERT INTO trend_table VALUES ('2015', '01', '2', '15', '0', '30');
INSERT INTO trend_table VALUES ('2015', '01', '2', '16', '0', '6');
INSERT INTO trend_table VALUES ('2015', '01', '2', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '2', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '8', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '3', '9', '0', '28');
INSERT INTO trend_table VALUES ('2015', '01', '3', '10', '0', '51');
INSERT INTO trend_table VALUES ('2015', '01', '3', '11', '1', '98');
INSERT INTO trend_table VALUES ('2015', '01', '3', '12', '1', '129');
INSERT INTO trend_table VALUES ('2015', '01', '3', '13', '1', '105');
INSERT INTO trend_table VALUES ('2015', '01', '3', '14', '1', '68');
INSERT INTO trend_table VALUES ('2015', '01', '3', '15', '0', '29');
INSERT INTO trend_table VALUES ('2015', '01', '3', '16', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '3', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '21', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '22', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '3', '23', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '0', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '1', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '2', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '3', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '4', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '5', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '6', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '7', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '8', '0', '8');
INSERT INTO trend_table VALUES ('2015', '01', '4', '9', '0', '33');
INSERT INTO trend_table VALUES ('2015', '01', '4', '10', '1', '73');
INSERT INTO trend_table VALUES ('2015', '01', '4', '11', '1', '106');
INSERT INTO trend_table VALUES ('2015', '01', '4', '12', '1', '124');
INSERT INTO trend_table VALUES ('2015', '01', '4', '13', '1', '101');
INSERT INTO trend_table VALUES ('2015', '01', '4', '14', '1', '65');
INSERT INTO trend_table VALUES ('2015', '01', '4', '15', '0', '27');
INSERT INTO trend_table VALUES ('2015', '01', '4', '16', '0', '5');
INSERT INTO trend_table VALUES ('2015', '01', '4', '17', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '18', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '19', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '20', '0', '0');
INSERT INTO trend_table VALUES ('2015', '01', '4', '21', '0', '0');
